clase,precision,recall,threshold,average_precision
Insatisfecho,0.3043963658761934,1.0,0.0,0.9834567096227447
Insatisfecho,0.5053687843538285,1.0,0.01,0.9834567096227447
Insatisfecho,0.5553838589590504,1.0,0.02,0.9834567096227447
Insatisfecho,0.5891207153502236,0.9998735297837359,0.03,0.9834567096227447
Insatisfecho,0.6140105622864244,0.9998735297837359,0.04,0.9834567096227447
Insatisfecho,0.6351438213080508,0.9997470595674719,0.05,0.9834567096227447
Insatisfecho,0.6533597818001488,0.9997470595674719,0.06,0.9834567096227447
Insatisfecho,0.6673138612189768,0.9997470595674719,0.07,0.9834567096227447
Insatisfecho,0.6810270549715665,0.9996205893512078,0.08,0.9834567096227447
Insatisfecho,0.6937933456237381,0.9994941191349437,0.09,0.9834567096227447
Insatisfecho,0.7045920641997325,0.9993676489186797,0.1,0.9834567096227447
Insatisfecho,0.7156312262271327,0.9993676489186797,0.11,0.9834567096227447
Insatisfecho,0.7245712189305695,0.9991147084861515,0.12,0.9834567096227447
Insatisfecho,0.7351079672375279,0.9988617680536234,0.13,0.9834567096227447
Insatisfecho,0.7424783753290711,0.9987352978373593,0.14,0.9834567096227447
Insatisfecho,0.7500949848024316,0.9987352978373593,0.15,0.9834567096227447
Insatisfecho,0.7592539178925103,0.9987352978373593,0.16,0.9834567096227447
Insatisfecho,0.7669063350174893,0.998229416972303,0.17,0.9834567096227447
Insatisfecho,0.7742030407062286,0.998229416972303,0.18,0.9834567096227447
Insatisfecho,0.7807026224641267,0.9977235361072467,0.19,0.9834567096227447
Insatisfecho,0.7883211678832117,0.9970911850259264,0.2,0.9834567096227447
Insatisfecho,0.7949157671744175,0.9965853041608701,0.21,0.9834567096227447
Insatisfecho,0.8014451455322613,0.9959529530795498,0.22,0.9834567096227447
Insatisfecho,0.8053677525097316,0.9943088402681168,0.23,0.9834567096227447
Insatisfecho,0.8110228093714522,0.9938029594030606,0.24,0.9834567096227447
Insatisfecho,0.8174338679441783,0.992664727456684,0.25,0.9834567096227447
Insatisfecho,0.8228073856483424,0.9919059061590996,0.26,0.9834567096227447
Insatisfecho,0.8296970980724423,0.9907676742127229,0.27,0.9834567096227447
Insatisfecho,0.8356486428724086,0.9889970911850259,0.28,0.9834567096227447
Insatisfecho,0.8409041980624328,0.9879853294549134,0.29,0.9834567096227447
Insatisfecho,0.8472403302911777,0.9862147464272164,0.3,0.9834567096227447
Insatisfecho,0.8527929901423877,0.9846971038320476,0.31,0.9834567096227447
Insatisfecho,0.8584676529035107,0.9834324016694068,0.32,0.9834567096227447
Insatisfecho,0.864218141346689,0.9820412292905021,0.33,0.9834567096227447
Insatisfecho,0.8686155913978495,0.9807765271278613,0.34,0.9834567096227447
Insatisfecho,0.8724507042253521,0.9792588845326925,0.35,0.9834567096227447
Insatisfecho,0.8765600181529385,0.9771088908562033,0.36,0.9834567096227447
Insatisfecho,0.8808136213004228,0.9748324269634501,0.37,0.9834567096227447
Insatisfecho,0.8874149267504903,0.972935373719489,0.38,0.9834567096227447
Insatisfecho,0.8917663453721983,0.9711647906917921,0.39,0.9834567096227447
Insatisfecho,0.8956847152379839,0.9686353863665107,0.4,0.9834567096227447
Insatisfecho,0.8991992463495054,0.9657265713924371,0.41,0.9834567096227447
Insatisfecho,0.9023956356736242,0.9623118755533072,0.42,0.9834567096227447
Insatisfecho,0.9068100358422939,0.9599089414442898,0.43,0.9834567096227447
Insatisfecho,0.9097030179151137,0.9568736562539522,0.44,0.9834567096227447
Insatisfecho,0.9130750605326876,0.9538383710636145,0.45,0.9834567096227447
Insatisfecho,0.9169516365412799,0.9495383837106361,0.46,0.9834567096227447
Insatisfecho,0.9210332103321033,0.9470089793853548,0.47,0.9834567096227447
Insatisfecho,0.9240584737363726,0.9433413431136968,0.48,0.9834567096227447
Insatisfecho,0.9277424185698241,0.940179587707095,0.49,0.9834567096227447
Insatisfecho,0.9306743834927026,0.9355001897053244,0.5,0.9834567096227447
Insatisfecho,0.9336883479142893,0.9313266725686101,0.51,0.9834567096227447
Insatisfecho,0.9366377107818089,0.9272796256481599,0.52,0.9834567096227447
Insatisfecho,0.9400850405875532,0.9227266978626534,0.53,0.9834567096227447
Insatisfecho,0.942612308491301,0.9181737700771468,0.54,0.9834567096227447
Insatisfecho,0.9448726322664925,0.914759074238017,0.55,0.9834567096227447
Insatisfecho,0.9472160063182835,0.9100796762362464,0.56,0.9834567096227447
Insatisfecho,0.9499734607218684,0.9054002782344758,0.57,0.9834567096227447
Insatisfecho,0.9522599625568334,0.9005944100164411,0.58,0.9834567096227447
Insatisfecho,0.9541902452169226,0.8956620715821424,0.59,0.9834567096227447
Insatisfecho,0.9577273345113497,0.8911091437966359,0.6,0.9834567096227447
Insatisfecho,0.9604001096190737,0.8864297457948653,0.61,0.9834567096227447
Insatisfecho,0.9610980824941371,0.8811179967117744,0.62,0.9834567096227447
Insatisfecho,0.9633857719615759,0.8751738965473631,0.63,0.9834567096227447
Insatisfecho,0.9652173913043478,0.8703680283293285,0.64,0.9834567096227447
Insatisfecho,0.9670111850488461,0.8637915770835968,0.65,0.9834567096227447
Insatisfecho,0.9688259688259688,0.856835715189073,0.66,0.9834567096227447
Insatisfecho,0.9710899103787222,0.849626912862021,0.67,0.9834567096227447
Insatisfecho,0.9724168126094571,0.8426710509674972,0.68,0.9834567096227447
Insatisfecho,0.9740947895201648,0.836979891235614,0.69,0.9834567096227447
Insatisfecho,0.9753672651728743,0.8312887315037308,0.7,0.9834567096227447
Insatisfecho,0.9772318753744758,0.8250916909067915,0.71,0.9834567096227447
Insatisfecho,0.9793470007593015,0.8156064246869862,0.72,0.9834567096227447
Insatisfecho,0.9806332616046726,0.8068799797647654,0.73,0.9834567096227447
Insatisfecho,0.9812170133498913,0.7994182370051853,0.74,0.9834567096227447
Insatisfecho,0.9833149693058397,0.7900594410016442,0.75,0.9834567096227447
Insatisfecho,0.9844271412680756,0.7834829897559125,0.76,0.9834567096227447
Insatisfecho,0.9856521038207319,0.7732389022385229,0.77,0.9834567096227447
Insatisfecho,0.986106570774763,0.7629948147211332,0.78,0.9834567096227447
Insatisfecho,0.9871965414033921,0.7508536739597824,0.79,0.9834567096227447
Insatisfecho,0.9883662114314619,0.7413684077399773,0.8,0.9834567096227447
Insatisfecho,0.9892030848329049,0.7299860882762109,0.81,0.9834567096227447
Insatisfecho,0.9898972304476572,0.7187302390287087,0.82,0.9834567096227447
Insatisfecho,0.9907785068274517,0.706589098267358,0.83,0.9834567096227447
Insatisfecho,0.9911807055435565,0.6964714809662325,0.84,0.9834567096227447
Insatisfecho,0.991398243045388,0.6850891615024661,0.85,0.9834567096227447
Insatisfecho,0.9917757009345795,0.6710509674971544,0.86,0.9834567096227447
Insatisfecho,0.9923649551441115,0.6575186543568989,0.87,0.9834567096227447
Insatisfecho,0.9925737736955247,0.6423422284052106,0.88,0.9834567096227447
Insatisfecho,0.993176801123821,0.6259011002908815,0.89,0.9834567096227447
Insatisfecho,0.9935857645354852,0.6073099785000632,0.9,0.9834567096227447
Insatisfecho,0.9938139931740614,0.5892247375743013,0.91,0.9834567096227447
Insatisfecho,0.9942324755989352,0.5668395092955609,0.92,0.9834567096227447
Insatisfecho,0.994901506373117,0.5429366384216517,0.93,0.9834567096227447
Insatisfecho,0.9963396778916545,0.5163778930061971,0.94,0.9834567096227447
Insatisfecho,0.9968911917098445,0.4866573921841406,0.95,0.9834567096227447
Insatisfecho,0.9972027972027973,0.4508663209814089,0.96,0.9834567096227447
Insatisfecho,0.9971988795518207,0.40521057291007967,0.97,0.9834567096227447
Insatisfecho,0.9974610083424011,0.34779309472619196,0.98,0.9834567096227447
Insatisfecho,0.9981710105166895,0.2760844821044644,0.99,0.9834567096227447
Insatisfecho,1.0,0.16656127481977995,1.0,0.9834567096227447
Neutral,0.26112565445026176,1.0,0.0,0.9605521908783283
Neutral,0.3977479326725705,0.9998525726079905,0.01,0.9605521908783283
Neutral,0.45104429958760145,0.9997051452159811,0.02,0.9605521908783283
Neutral,0.4859518348623853,0.9995577178239717,0.03,0.9605521908783283
Neutral,0.5134070595364338,0.9992628630399528,0.04,0.9605521908783283
Neutral,0.5359797564447256,0.9992628630399528,0.05,0.9605521908783283
Neutral,0.5552096985583224,0.9992628630399528,0.06,0.9605521908783283
Neutral,0.5741164505466565,0.9986731534719151,0.07,0.9605521908783283
Neutral,0.5903740517917866,0.9982308712958867,0.08,0.9605521908783283
Neutral,0.6052020021451555,0.9982308712958867,0.09,0.9605521908783283
Neutral,0.6181170669345265,0.9979360165118679,0.1,0.9605521908783283
Neutral,0.6317214339059,0.997641161727849,0.11,0.9605521908783283
Neutral,0.643979057591623,0.9973463069438302,0.12,0.9605521908783283
Neutral,0.6561226470017466,0.9969040247678018,0.13,0.9605521908783283
Neutral,0.6681170886075949,0.9960194604157453,0.14,0.9605521908783283
Neutral,0.6797583081570997,0.9951348960636887,0.15,0.9605521908783283
Neutral,0.6896551724137931,0.9936606221435943,0.16,0.9605521908783283
Neutral,0.7000103982530935,0.9924812030075187,0.17,0.9605521908783283
Neutral,0.7083860092709651,0.9913017838714433,0.18,0.9605521908783283
Neutral,0.7178911346380066,0.9896800825593395,0.19,0.9605521908783283
Neutral,0.7269376693766938,0.9886480908152735,0.2,0.9605521908783283
Neutral,0.7356852401362787,0.9868789621111602,0.21,0.9605521908783283
Neutral,0.7448421991747519,0.9846675512310187,0.22,0.9605521908783283
Neutral,0.7528521405173387,0.9826035677428866,0.23,0.9605521908783283
Neutral,0.7614091273018415,0.9814241486068112,0.24,0.9605521908783283
Neutral,0.7696765967311928,0.9789178829426507,0.25,0.9605521908783283
Neutral,0.775944775944776,0.9777384638065753,0.26,0.9605521908783283
Neutral,0.783556450657505,0.9750847707504054,0.27,0.9605521908783283
Neutral,0.7902047658962998,0.9728733598702639,0.28,0.9605521908783283
Neutral,0.796876891417504,0.9705145215981129,0.29,0.9605521908783283
Neutral,0.805006749294392,0.9671236915818959,0.3,0.9605521908783283
Neutral,0.8094884181840704,0.96343800678166,0.31,0.9605521908783283
Neutral,0.8163930317082341,0.9603420315494618,0.32,0.9605521908783283
Neutral,0.8235294117647058,0.957688338493292,0.33,0.9605521908783283
Neutral,0.8296999230571942,0.9538552263010467,0.34,0.9605521908783283
Neutral,0.8346946713341112,0.9491375497567448,0.35,0.9605521908783283
Neutral,0.8405036726128017,0.9447147279964617,0.36,0.9605521908783283
Neutral,0.8450424178154825,0.9398496240601504,0.37,0.9605521908783283
Neutral,0.8512951281707153,0.9351319475158485,0.38,0.9605521908783283
Neutral,0.8568132464712269,0.9307091257555654,0.39,0.9605521908783283
Neutral,0.8622252747252748,0.9254017396432257,0.4,0.9605521908783283
Neutral,0.8665371809100999,0.9208314904909333,0.41,0.9605521908783283
Neutral,0.8715570545250141,0.9143446852425181,0.42,0.9605521908783283
Neutral,0.8759943181818182,0.9091847265221878,0.43,0.9605521908783283
Neutral,0.8804191788687913,0.904172195193867,0.44,0.9605521908783283
Neutral,0.8844031367993029,0.8978328173374613,0.45,0.9605521908783283
Neutral,0.8883836902317395,0.8929677134011499,0.46,0.9605521908783283
Neutral,0.893664485425342,0.885891198584697,0.47,0.9605521908783283
Neutral,0.8974088580897861,0.8782249742002064,0.48,0.9605521908783283
Neutral,0.9017720745493432,0.8702638950316969,0.49,0.9605521908783283
Neutral,0.9068650240198357,0.8627450980392157,0.5,0.9605521908783283
Neutral,0.9117185045554508,0.8556685832227627,0.51,0.9605521908783283
Neutral,0.9140997141949825,0.8487394957983193,0.52,0.9605521908783283
Neutral,0.9190797940797941,0.8422526905499041,0.53,0.9605521908783283
Neutral,0.9210569238297178,0.8325224826772815,0.54,0.9605521908783283
Neutral,0.9230642504118616,0.8260356774288663,0.55,0.9605521908783283
Neutral,0.92673564753004,0.8186643078283945,0.56,0.9605521908783283
Neutral,0.9303701199932398,0.8115877930119416,0.57,0.9605521908783283
Neutral,0.9332990397805213,0.8024472947073567,0.58,0.9605521908783283
Neutral,0.9360069747166522,0.791390240306649,0.59,0.9605521908783283
Neutral,0.9396246458923513,0.7823971693940734,0.6,0.9605521908783283
Neutral,0.9433453237410072,0.7732566710894885,0.61,0.9605521908783283
Neutral,0.9453712190650779,0.7602830605926582,0.62,0.9605521908783283
Neutral,0.94714312302252,0.7502579979360166,0.63,0.9605521908783283
Neutral,0.9495845921450151,0.7414123544154504,0.64,0.9605521908783283
Neutral,0.9515232803219007,0.732124428718856,0.65,0.9605521908783283
Neutral,0.9540766686125706,0.7228365030222615,0.66,0.9605521908783283
Neutral,0.9581515271717572,0.7122217307975822,0.67,0.9605521908783283
Neutral,0.9600806451612903,0.7020492407489312,0.68,0.9605521908783283
Neutral,0.9618148224183946,0.6906973315642047,0.69,0.9605521908783283
Neutral,0.9648093841642229,0.6790505675954592,0.7,0.9605521908783283
Neutral,0.96733561058924,0.6679935131947515,0.71,0.9605521908783283
Neutral,0.9691170073945193,0.6569364587940439,0.72,0.9605521908783283
Neutral,0.9709276520195295,0.6449948400412797,0.73,0.9605521908783283
Neutral,0.9733031674208145,0.6342326404245909,0.74,0.9605521908783283
Neutral,0.9747976878612716,0.6215538847117794,0.75,0.9605521908783283
Neutral,0.9774988157271436,0.6084328468229397,0.76,0.9605521908783283
Neutral,0.9794537104181774,0.597375792422232,0.77,0.9605521908783283
Neutral,0.980678721823136,0.5836650449653545,0.78,0.9605521908783283
Neutral,0.9827891672994179,0.5724605631726375,0.79,0.9605521908783283
Neutral,0.9847426945952935,0.5614035087719298,0.8,0.9605521908783283
Neutral,0.9857293868921776,0.5499041721951938,0.81,0.9605521908783283
Neutral,0.9869671463480858,0.5358985699542975,0.82,0.9605521908783283
Neutral,0.9885410844046953,0.5214506855373728,0.83,0.9605521908783283
Neutral,0.9899280575539569,0.5071502285124576,0.84,0.9605521908783283
Neutral,0.9911058404980729,0.4928497714875424,0.85,0.9605521908783283
Neutral,0.992065913945682,0.47928645142267434,0.86,0.9605521908783283
Neutral,0.9927831816755569,0.4664602683178535,0.87,0.9605521908783283
Neutral,0.9941747572815534,0.45289694825298543,0.88,0.9605521908783283
Neutral,0.9939577039274925,0.43653250773993807,0.89,0.9605521908783283
Neutral,0.9944055944055944,0.4192835028748341,0.9,0.9605521908783283
Neutral,0.9948548327820654,0.3990859501695415,0.91,0.9605521908783283
Neutral,0.9965277777777778,0.38080495356037153,0.92,0.9605521908783283
Neutral,0.9971613949716139,0.36252395695120154,0.93,0.9605521908783283
Neutral,0.9982832618025751,0.34291611381394665,0.94,0.9605521908783283
Neutral,0.9986175115207373,0.3194751584844464,0.95,0.9605521908783283
Neutral,0.9984977466199298,0.2939702196668141,0.96,0.9605521908783283
Neutral,0.9989112683723462,0.2705292643373139,0.97,0.9605521908783283
Neutral,0.9993808049535604,0.23794781070322865,0.98,0.9605521908783283
Neutral,0.9992565055762082,0.19814241486068113,0.99,0.9605521908783283
Neutral,0.9989212513484358,0.13651776500073715,1.0,0.9605521908783283
Satisfecho,0.4344779796735448,1.0,0.0,0.9920093354557589
Satisfecho,0.5297929285814903,0.9997341839447103,0.01,0.9920093354557589
Satisfecho,0.5951765264657766,0.999291157185894,0.02,0.9920093354557589
Satisfecho,0.6406454178739844,0.9991139464823675,0.03,0.9920093354557589
Satisfecho,0.6764494058336334,0.9986709197235513,0.04,0.9920093354557589
Satisfecho,0.7041690105631602,0.998227892964735,0.05,0.9920093354557589
Satisfecho,0.7272316238212118,0.9976076555023924,0.06,0.9920093354557589
Satisfecho,0.7434575733544806,0.9968102073365231,0.07,0.9920093354557589
Satisfecho,0.7598025959978366,0.9958355484671274,0.08,0.9920093354557589
Satisfecho,0.7727647867950481,0.9955697324118377,0.09,0.9920093354557589
Satisfecho,0.7850748356413484,0.9945950735424419,0.1,0.9920093354557589
Satisfecho,0.7968028419182949,0.9937090200248095,0.11,0.9920093354557589
Satisfecho,0.806085017622096,0.9930001772107035,0.12,0.9920093354557589
Satisfecho,0.8149792561321785,0.9921141236930711,0.13,0.9920093354557589
Satisfecho,0.8229841082989994,0.9911394648236753,0.14,0.9920093354557589
Satisfecho,0.8314740443254499,0.9906078327130958,0.15,0.9920093354557589
Satisfecho,0.8380345086271568,0.9898103845472267,0.16,0.9920093354557589
Satisfecho,0.844698403087868,0.9889243310295942,0.17,0.9920093354557589
Satisfecho,0.8502058240585455,0.9882154882154882,0.18,0.9920093354557589
Satisfecho,0.8575388880332666,0.986709197235513,0.19,0.9920093354557589
Satisfecho,0.8631211180124223,0.9850256955520114,0.2,0.9920093354557589
Satisfecho,0.8679274773366678,0.9840510366826156,0.21,0.9920093354557589
Satisfecho,0.873317061648689,0.9828105617579301,0.22,0.9920093354557589
Satisfecho,0.8780700364443036,0.982013113592061,0.23,0.9920093354557589
Satisfecho,0.8836169023084911,0.9801524012050328,0.24,0.9920093354557589
Satisfecho,0.8889157208403767,0.9784688995215312,0.25,0.9920093354557589
Satisfecho,0.893239299610895,0.9763423710792132,0.26,0.9920093354557589
Satisfecho,0.8976011749347258,0.9747474747474747,0.27,0.9920093354557589
Satisfecho,0.9015922521339461,0.9733297891192628,0.28,0.9920093354557589
Satisfecho,0.906544372830937,0.9720893141945773,0.29,0.9920093354557589
Satisfecho,0.9103448275862069,0.9707602339181286,0.3,0.9920093354557589
Satisfecho,0.9141519685697568,0.9689881268828637,0.31,0.9920093354557589
Satisfecho,0.9186300908784921,0.967304625199362,0.32,0.9920093354557589
Satisfecho,0.9227903826617,0.9657983342193869,0.33,0.9920093354557589
Satisfecho,0.9254631990481047,0.9648236753499911,0.34,0.9920093354557589
Satisfecho,0.929347361218031,0.9626971469076733,0.35,0.9920093354557589
Satisfecho,0.9334710388157329,0.9610136452241715,0.36,0.9920093354557589
Satisfecho,0.9364241847591039,0.9592415381889066,0.37,0.9920093354557589
Satisfecho,0.9395045632333768,0.9577352472089314,0.38,0.9920093354557589
Satisfecho,0.9434687636522499,0.9567605883395357,0.39,0.9920093354557589
Satisfecho,0.9467076382791922,0.955431508063087,0.4,0.9920093354557589
Satisfecho,0.9489777934437786,0.9541910331384016,0.41,0.9920093354557589
Satisfecho,0.9513532637537591,0.9530391635654794,0.42,0.9920093354557589
Satisfecho,0.9542384929802736,0.9515328725855041,0.43,0.9920093354557589
Satisfecho,0.9569911662353886,0.9502923976608187,0.44,0.9920093354557589
Satisfecho,0.9590538482214855,0.9484316852737905,0.45,0.9920093354557589
Satisfecho,0.9612961296129613,0.9463051568314726,0.46,0.9920093354557589
Satisfecho,0.9628893905191873,0.9448874712032607,0.47,0.9920093354557589
Satisfecho,0.9647229527523352,0.9425837320574163,0.48,0.9920093354557589
Satisfecho,0.9662389662389662,0.9408116250221513,0.49,0.9920093354557589
Satisfecho,0.9671652681503101,0.9395711500974658,0.5,0.9920093354557589
Satisfecho,0.9694027116159766,0.9376218323586745,0.51,0.9920093354557589
Satisfecho,0.9708586137157565,0.9357611199716462,0.52,0.9920093354557589
Satisfecho,0.9721427912554192,0.9338118022328549,0.53,0.9920093354557589
Satisfecho,0.9744515412385448,0.9327485380116959,0.54,0.9920093354557589
Satisfecho,0.9756709072337264,0.930976430976431,0.55,0.9920093354557589
Satisfecho,0.9771795827123696,0.929558745348219,0.56,0.9920093354557589
Satisfecho,0.9786915887850467,0.9278752436647173,0.57,0.9920093354557589
Satisfecho,0.9793775778027747,0.9257487152223994,0.58,0.9920093354557589
Satisfecho,0.9799830842965886,0.9239766081871345,0.59,0.9920093354557589
Satisfecho,0.9812317268697538,0.9218500797448166,0.6,0.9920093354557589
Satisfecho,0.9822866344605475,0.9188374977848662,0.61,0.9920093354557589
Satisfecho,0.9837529691211402,0.9174198121566542,0.62,0.9920093354557589
Satisfecho,0.9842677345537757,0.9146730462519936,0.63,0.9920093354557589
Satisfecho,0.9856376867100728,0.9121034910508595,0.64,0.9920093354557589
Satisfecho,0.9868332532436329,0.909799751905015,0.65,0.9920093354557589
Satisfecho,0.9877590361445783,0.9080276448697502,0.66,0.9920093354557589
Satisfecho,0.9887694839771517,0.9049264575580365,0.67,0.9920093354557589
Satisfecho,0.9897998834272391,0.9027999291157186,0.68,0.9920093354557589
Satisfecho,0.9900546021840874,0.899698741804005,0.69,0.9920093354557589
Satisfecho,0.9910941475826972,0.8973063973063973,0.7,0.9920093354557589
Satisfecho,0.9919426157020733,0.8944710260499734,0.71,0.9920093354557589
Satisfecho,0.992501233349778,0.8912812333864966,0.72,0.9920093354557589
Satisfecho,0.993251959908703,0.8868509657983342,0.73,0.9920093354557589
Satisfecho,0.993531050955414,0.8845472266524899,0.74,0.9920093354557589
Satisfecho,0.993999399939994,0.880648591174907,0.75,0.9920093354557589
Satisfecho,0.994770716009654,0.8764841396420344,0.76,0.9920093354557589
Satisfecho,0.9952534841446172,0.8732057416267942,0.77,0.9920093354557589
Satisfecho,0.9958451560599919,0.8707247917774233,0.78,0.9920093354557589
Satisfecho,0.9963306492712262,0.8661173134857345,0.79,0.9920093354557589
Satisfecho,0.9967226546497338,0.8623072833599149,0.8,0.9920093354557589
Satisfecho,0.9970127729707458,0.8576111997164628,0.81,0.9920093354557589
Satisfecho,0.9973054202508032,0.8526493000177211,0.82,0.9920093354557589
Satisfecho,0.9978099906142455,0.8477760056707425,0.83,0.9920093354557589
Satisfecho,0.998110037799244,0.8422824738614212,0.84,0.9920093354557589
Satisfecho,0.9984140410234722,0.8367003367003367,0.85,0.9920093354557589
Satisfecho,0.9987215001065417,0.8305865674286727,0.86,0.9920093354557589
Satisfecho,0.9991392296105014,0.822789296473507,0.87,0.9920093354557589
Satisfecho,0.9993476842791911,0.8144603934077618,0.88,0.9920093354557589
Satisfecho,0.9993407317877157,0.805865674286727,0.89,0.9920093354557589
Satisfecho,0.9993333333333333,0.796916533758639,0.9,0.9920093354557589
Satisfecho,0.9993247805536799,0.786815523657629,0.91,0.9920093354557589
Satisfecho,0.9994298095563918,0.7765373028530923,0.92,0.9920093354557589
Satisfecho,0.9994185370391906,0.7614743930533404,0.93,0.9920093354557589
Satisfecho,0.9996442125237192,0.7468545100124048,0.94,0.9920093354557589
Satisfecho,0.9997568093385214,0.7285132021974128,0.95,0.9920093354557589
Satisfecho,0.9997497497497497,0.7079567605883396,0.96,0.9920093354557589
Satisfecho,0.9997391757955139,0.6792486266170477,0.97,0.9920093354557589
Satisfecho,0.9998625618471688,0.6446039340776183,0.98,0.9920093354557589
Satisfecho,0.9998504561088679,0.5924153818890661,0.99,0.9920093354557589
Satisfecho,0.9998221906116643,0.4982278929647351,1.0,0.9920093354557589
