clase,fpr,tpr,threshold,auc
Insatisfecho,0.0,0.0,inf,0.9932151308213614
Insatisfecho,0.0,0.16656127481977995,1.0,0.9932151308213614
Insatisfecho,0.0002213736233327799,0.2760844821044644,0.99,0.9932151308213614
Insatisfecho,0.0003874038408323648,0.34779309472619196,0.98,0.9932151308213614
Insatisfecho,0.0004980906524987548,0.40521057291007967,0.97,0.9932151308213614
Insatisfecho,0.0005534340583319497,0.4508663209814089,0.96,0.9932151308213614
Insatisfecho,0.0006641208699983397,0.4866573921841406,0.95,0.9932151308213614
Insatisfecho,0.0008301510874979246,0.5163778930061971,0.94,0.9932151308213614
Insatisfecho,0.0012175549283302894,0.5429366384216517,0.93,0.9932151308213614
Insatisfecho,0.0014389285516630693,0.5668395092955609,0.92,0.9932151308213614
Insatisfecho,0.0016049587691626542,0.5892247375743013,0.91,0.9932151308213614
Insatisfecho,0.0017156455808290442,0.6073099785000632,0.9,0.9932151308213614
Insatisfecho,0.001881675798328629,0.6259011002908815,0.89,0.9932151308213614
Insatisfecho,0.002103049421661409,0.6423422284052106,0.88,0.9932151308213614
Insatisfecho,0.002213736233327799,0.6575186543568989,0.87,0.9932151308213614
Insatisfecho,0.002435109856660579,0.6710509674971544,0.86,0.9932151308213614
Insatisfecho,0.0026011400741601637,0.6850891615024661,0.85,0.9932151308213614
Insatisfecho,0.0027118268858265537,0.6964714809662325,0.84,0.9932151308213614
Insatisfecho,0.0028778571033261386,0.706589098267358,0.83,0.9932151308213614
Insatisfecho,0.0032099175383253084,0.7187302390287087,0.82,0.9932151308213614
Insatisfecho,0.0034866345674912833,0.7299860882762109,0.81,0.9932151308213614
Insatisfecho,0.003818695002490453,0.7413684077399773,0.8,0.9932151308213614
Insatisfecho,0.004261442249156013,0.7508536739597824,0.79,0.9932151308213614
Insatisfecho,0.004704189495821573,0.7629948147211332,0.78,0.9932151308213614
Insatisfecho,0.004925563119154353,0.7732389022385229,0.77,0.9932151308213614
Insatisfecho,0.005423653771653107,0.7834829897559125,0.76,0.9932151308213614
Insatisfecho,0.005866401018318667,0.7900594410016442,0.75,0.9932151308213614
Insatisfecho,0.006696552105816592,0.7994182370051853,0.74,0.9932151308213614
Insatisfecho,0.006973269134982567,0.8068799797647654,0.73,0.9932151308213614
Insatisfecho,0.007526703193314516,0.8156064246869862,0.72,0.9932151308213614
Insatisfecho,0.008412197686645636,0.8250916909067915,0.71,0.9932151308213614
Insatisfecho,0.009187005368310366,0.8312887315037308,0.7,0.9932151308213614
Insatisfecho,0.009740439426642315,0.836979891235614,0.69,0.9932151308213614
Insatisfecho,0.01045990370247385,0.8426710509674972,0.68,0.9932151308213614
Insatisfecho,0.011068681166638995,0.849626912862021,0.67,0.9932151308213614
Insatisfecho,0.012064862471636505,0.856835715189073,0.66,0.9932151308213614
Insatisfecho,0.012895013559134428,0.8637915770835968,0.65,0.9932151308213614
Insatisfecho,0.013725164646632353,0.8703680283293285,0.64,0.9932151308213614
Insatisfecho,0.014555315734130278,0.8751738965473631,0.63,0.9932151308213614
Insatisfecho,0.015606840444960983,0.8811179967117744,0.62,0.9932151308213614
Insatisfecho,0.01599424428579335,0.8864297457948653,0.61,0.9932151308213614
Insatisfecho,0.01721179921412364,0.8911091437966359,0.6,0.9932151308213614
Insatisfecho,0.018816757983286293,0.8956620715821424,0.59,0.9932151308213614
Insatisfecho,0.019757595882450605,0.9005944100164411,0.58,0.9932151308213614
Insatisfecho,0.020864463999114506,0.9054002782344758,0.57,0.9932151308213614
Insatisfecho,0.022192705739111186,0.9100796762362464,0.56,0.9932151308213614
Insatisfecho,0.02335491726160828,0.914759074238017,0.55,0.9932151308213614
Insatisfecho,0.024461785378272177,0.9181737700771468,0.54,0.9932151308213614
Insatisfecho,0.025734683712435664,0.9227266978626534,0.53,0.9932151308213614
Insatisfecho,0.027450329293264707,0.9272796256481599,0.52,0.9932151308213614
Insatisfecho,0.02894460125076097,0.9313266725686101,0.51,0.9932151308213614
Insatisfecho,0.030494216614090432,0.9355001897053244,0.5,0.9932151308213614
Insatisfecho,0.03204383197741989,0.940179587707095,0.49,0.9932151308213614
Insatisfecho,0.03392550777574852,0.9433413431136968,0.48,0.9932151308213614
Insatisfecho,0.035530466544911175,0.9470089793853548,0.47,0.9932151308213614
Insatisfecho,0.037633515966572585,0.9495383837106361,0.46,0.9932151308213614
Insatisfecho,0.039736565388233995,0.9538383710636145,0.45,0.9932151308213614
Insatisfecho,0.04156289778072943,0.9568736562539522,0.44,0.9932151308213614
Insatisfecho,0.04316785654989208,0.9599089414442898,0.43,0.9932151308213614
Insatisfecho,0.04554762300071946,0.9623118755533072,0.42,0.9932151308213614
Insatisfecho,0.0473739553932149,0.9657265713924371,0.41,0.9932151308213614
Insatisfecho,0.04936631800320992,0.9686353863665107,0.4,0.9932151308213614
Insatisfecho,0.05158005423653771,0.9711647906917921,0.39,0.9932151308213614
Insatisfecho,0.054015164093198294,0.972935373719489,0.38,0.9932151308213614
Insatisfecho,0.05772317228402236,0.9748324269634501,0.37,0.9932151308213614
Insatisfecho,0.06021362554651613,0.9771088908562033,0.36,0.9932151308213614
Insatisfecho,0.06264873540317671,0.9792588845326925,0.35,0.9932151308213614
Insatisfecho,0.0649178150423377,0.9807765271278613,0.34,0.9932151308213614
Insatisfecho,0.06751895511649787,0.9820412292905021,0.33,0.9932151308213614
Insatisfecho,0.07095024627815595,0.9834324016694068,0.32,0.9932151308213614
Insatisfecho,0.07438153743981404,0.9846971038320476,0.31,0.9932151308213614
Insatisfecho,0.07781282860147214,0.9862147464272164,0.3,0.9932151308213614
Insatisfecho,0.08179755382146217,0.9879853294549134,0.29,0.9932151308213614
Insatisfecho,0.08511815817145388,0.9889970911850259,0.28,0.9932151308213614
Insatisfecho,0.08899219657977751,0.9907676742127229,0.27,0.9932151308213614
Insatisfecho,0.09347501245226632,0.9919059061590996,0.26,0.9932151308213614
Insatisfecho,0.0970169904255908,0.992664727456684,0.25,0.9932151308213614
Insatisfecho,0.10133377608058,0.9938029594030606,0.24,0.9932151308213614
Insatisfecho,0.10515247108307045,0.9943088402681168,0.23,0.9932151308213614
Insatisfecho,0.1079749847805634,0.9959529530795498,0.22,0.9932151308213614
Insatisfecho,0.11251314405888538,0.9965853041608701,0.21,0.9932151308213614
Insatisfecho,0.11716199014887377,0.9970911850259264,0.2,0.9932151308213614
Insatisfecho,0.12264098732636007,0.9977235361072467,0.19,0.9932151308213614
Insatisfecho,0.12740052022801482,0.998229416972303,0.18,0.9932151308213614
Insatisfecho,0.13276883059383474,0.998229416972303,0.17,0.9932151308213614
Insatisfecho,0.13857988820632022,0.9987352978373593,0.16,0.9932151308213614
Insatisfecho,0.14560850074713597,0.9987352978373593,0.15,0.9932151308213614
Insatisfecho,0.15158558857712104,0.9987352978373593,0.14,0.9932151308213614
Insatisfecho,0.1575073330012729,0.9988617680536234,0.13,0.9932151308213614
Insatisfecho,0.16619624771708452,0.9991147084861515,0.12,0.9932151308213614
Insatisfecho,0.17377829431623223,0.9993676489186797,0.11,0.9932151308213614
Insatisfecho,0.18335270352537494,0.9993676489186797,0.1,0.9932151308213614
Insatisfecho,0.19303779954618408,0.9994941191349437,0.09,0.9932151308213614
Insatisfecho,0.2048812883944878,0.9996205893512078,0.08,0.9932151308213614
Insatisfecho,0.21810836238862139,0.9997470595674719,0.07,0.9932151308213614
Insatisfecho,0.2321102440644197,0.9997470595674719,0.06,0.9932151308213614
Insatisfecho,0.2513144058885384,0.9997470595674719,0.05,0.9932151308213614
Insatisfecho,0.27505672699097905,0.9998735297837359,0.04,0.9932151308213614
Insatisfecho,0.3051635397642371,0.9998735297837359,0.03,0.9932151308213614
Insatisfecho,0.3503237589241242,1.0,0.02,0.9932151308213614
Insatisfecho,0.4283026177430959,1.0,0.01,0.9932151308213614
Insatisfecho,1.0,1.0,0.0,0.9932151308213614
Neutral,0.0,0.0,inf,0.986121220035755
Neutral,5.210232897410514e-05,0.13651776500073715,1.0,0.986121220035755
Neutral,5.210232897410514e-05,0.19814241486068113,0.99,0.986121220035755
Neutral,5.210232897410514e-05,0.23794781070322865,0.98,0.986121220035755
Neutral,0.00010420465794821029,0.2705292643373139,0.97,0.986121220035755
Neutral,0.00015630698692231543,0.2939702196668141,0.96,0.986121220035755
Neutral,0.00015630698692231543,0.3194751584844464,0.95,0.986121220035755
Neutral,0.00020840931589642057,0.34291611381394665,0.94,0.986121220035755
Neutral,0.00036471630281873597,0.36252395695120154,0.93,0.986121220035755
Neutral,0.00046892096076694626,0.38080495356037153,0.92,0.986121220035755
Neutral,0.0007294326056374719,0.3990859501695415,0.91,0.986121220035755
Neutral,0.0008336372635856823,0.4192835028748341,0.9,0.986121220035755
Neutral,0.0009378419215338925,0.43653250773993807,0.89,0.986121220035755
Neutral,0.0009378419215338925,0.45289694825298543,0.88,0.986121220035755
Neutral,0.0011983535664044183,0.4664602683178535,0.87,0.986121220035755
Neutral,0.0013546605533267338,0.47928645142267434,0.86,0.986121220035755
Neutral,0.0015630698692231542,0.4928497714875424,0.85,0.986121220035755
Neutral,0.00182358151409368,0.5071502285124576,0.84,0.986121220035755
Neutral,0.002136195487938311,0.5214506855373728,0.83,0.986121220035755
Neutral,0.002500911790757047,0.5358985699542975,0.82,0.986121220035755
Neutral,0.002813525764601678,0.5499041721951938,0.81,0.986121220035755
Neutral,0.0030740374094722035,0.5614035087719298,0.8,0.986121220035755
Neutral,0.00354295837023915,0.5724605631726375,0.79,0.986121220035755
Neutral,0.004063981659980201,0.5836650449653545,0.78,0.986121220035755
Neutral,0.0044286979627989375,0.597375792422232,0.77,0.986121220035755
Neutral,0.004949721252539989,0.6084328468229397,0.76,0.986121220035755
Neutral,0.005679153858177461,0.6215538847117794,0.75,0.986121220035755
Neutral,0.006148074818944407,0.6342326404245909,0.74,0.986121220035755
Neutral,0.006825405095607774,0.6449948400412797,0.73,0.986121220035755
Neutral,0.00739853071432293,0.6569364587940439,0.72,0.986121220035755
Neutral,0.007971656333038087,0.6679935131947515,0.71,0.986121220035755
Neutral,0.008753191267649663,0.6790505675954592,0.7,0.986121220035755
Neutral,0.009691033189183556,0.6906973315642047,0.69,0.986121220035755
Neutral,0.010316261136872819,0.7020492407489312,0.68,0.986121220035755
Neutral,0.010993591413536185,0.7122217307975822,0.67,0.986121220035755
Neutral,0.012296149637888814,0.7228365030222615,0.66,0.986121220035755
Neutral,0.013181889230448602,0.732124428718856,0.65,0.986121220035755
Neutral,0.013911321836086073,0.7414123544154504,0.64,0.986121220035755
Neutral,0.01479706142864586,0.7502579979360166,0.63,0.986121220035755
Neutral,0.015526494034283333,0.7602830605926582,0.62,0.986121220035755
Neutral,0.01641223362684312,0.7732566710894885,0.61,0.986121220035755
Neutral,0.017766894180169853,0.7823971693940734,0.6,0.986121220035755
Neutral,0.01912155473349659,0.791390240306649,0.59,0.986121220035755
Neutral,0.0202678059709269,0.8024472947073567,0.58,0.986121220035755
Neutral,0.02146615953733132,0.8115877930119416,0.57,0.986121220035755
Neutral,0.02287292241963216,0.8186643078283945,0.56,0.986121220035755
Neutral,0.0243317876309071,0.8260356774288663,0.55,0.986121220035755
Neutral,0.025217527223466887,0.8325224826772815,0.54,0.986121220035755
Neutral,0.026207471473974887,0.8422526905499041,0.53,0.986121220035755
Neutral,0.028187359974990882,0.8487394957983193,0.52,0.986121220035755
Neutral,0.02928150888344709,0.8556685832227627,0.51,0.986121220035755
Neutral,0.03131349971343719,0.8627450980392157,0.5,0.986121220035755
Neutral,0.033501797530349604,0.8702638950316969,0.49,0.986121220035755
Neutral,0.0354816860313656,0.8782249742002064,0.48,0.986121220035755
Neutral,0.037253165216485175,0.885891198584697,0.47,0.986121220035755
Neutral,0.03964987234929401,0.8929677134011499,0.46,0.986121220035755
Neutral,0.041473453863387695,0.8978328173374613,0.45,0.986121220035755
Neutral,0.043401240035429584,0.904172195193867,0.44,0.986121220035755
Neutral,0.04548533319439379,0.9091847265221878,0.43,0.986121220035755
Neutral,0.0476215286823321,0.9143446852425181,0.42,0.986121220035755
Neutral,0.05012244047308915,0.9208314904909333,0.41,0.986121220035755
Neutral,0.05225863596102746,0.9254017396432257,0.4,0.986121220035755
Neutral,0.05496795706768093,0.9307091257555654,0.39,0.986121220035755
Neutral,0.057729380503308496,0.9351319475158485,0.38,0.986121220035755
Neutral,0.06090762257072891,0.9398496240601504,0.37,0.986121220035755
Neutral,0.06335643203251186,0.9447147279964617,0.36,0.986121220035755
Neutral,0.06643046944198405,0.9491375497567448,0.35,0.986121220035755
Neutral,0.06919189287761163,0.9538552263010467,0.34,0.986121220035755
Neutral,0.07252644193195436,0.957688338493292,0.33,0.986121220035755
Neutral,0.07632991194706404,0.9603420315494618,0.32,0.986121220035755
Neutral,0.0801333819621737,0.96343800678166,0.31,0.986121220035755
Neutral,0.08279060073985307,0.9671236915818959,0.3,0.986121220035755
Neutral,0.08742770801854843,0.9705145215981129,0.29,0.986121220035755
Neutral,0.09128328036263221,0.9728733598702639,0.28,0.986121220035755
Neutral,0.0951909550356901,0.9750847707504054,0.27,0.986121220035755
Neutral,0.09977595998541135,0.9777384638065753,0.26,0.986121220035755
Neutral,0.10352732767154692,0.9789178829426507,0.25,0.986121220035755
Neutral,0.10868545823998332,0.9814241486068112,0.24,0.986121220035755
Neutral,0.11399989579534205,0.9826035677428866,0.23,0.986121220035755
Neutral,0.11921012869275256,0.9846675512310187,0.22,0.986121220035755
Neutral,0.12530610118272287,0.9868789621111602,0.21,0.986121220035755
Neutral,0.13124576668577084,0.9886480908152735,0.2,0.986121220035755
Neutral,0.13744594383368935,0.9896800825593395,0.19,0.986121220035755
Neutral,0.14421924660032304,0.9913017838714433,0.18,0.986121220035755
Neutral,0.15031521909029333,0.9924812030075187,0.17,0.986121220035755
Neutral,0.1580263637784609,0.9936606221435943,0.16,0.986121220035755
Neutral,0.16568540613765434,0.9951348960636887,0.15,0.986121220035755
Neutral,0.17485541603709687,0.9960194604157453,0.14,0.986121220035755
Neutral,0.18465065388422863,0.9969040247678018,0.13,0.986121220035755
Neutral,0.19486271036315322,0.9973463069438302,0.12,0.986121220035755
Neutral,0.2055436878028448,0.997641161727849,0.11,0.986121220035755
Neutral,0.2178919397697077,0.9979360165118679,0.1,0.986121220035755
Neutral,0.23013598707862243,0.9982308712958867,0.09,0.986121220035755
Neutral,0.24477674152034595,0.9982308712958867,0.08,0.986121220035755
Neutral,0.26181420309487835,0.9986731534719151,0.07,0.986121220035755
Neutral,0.2829156463293909,0.9992628630399528,0.06,0.986121220035755
Neutral,0.305736466420049,0.9992628630399528,0.05,0.986121220035755
Neutral,0.33470536132965145,0.9992628630399528,0.04,0.986121220035755
Neutral,0.3736779034022821,0.9995577178239717,0.03,0.986121220035755
Neutral,0.43000052102328973,0.9997051452159811,0.02,0.986121220035755
Neutral,0.5350388162350858,0.9998525726079905,0.01,0.986121220035755
Neutral,1.0,1.0,0.0,0.986121220035755
Satisfecho,0.0,0.0,inf,0.9931723635263459
Satisfecho,6.807351940095303e-05,0.4982278929647351,1.0,0.9931723635263459
Satisfecho,6.807351940095303e-05,0.5924153818890661,0.99,0.9931723635263459
Satisfecho,6.807351940095303e-05,0.6446039340776183,0.98,0.9931723635263459
Satisfecho,0.00013614703880190606,0.6792486266170477,0.97,0.9931723635263459
Satisfecho,0.00013614703880190606,0.7079567605883396,0.96,0.9931723635263459
Satisfecho,0.00013614703880190606,0.7285132021974128,0.95,0.9931723635263459
Satisfecho,0.0002042205582028591,0.7468545100124048,0.94,0.9931723635263459
Satisfecho,0.0003403675970047651,0.7614743930533404,0.93,0.9931723635263459
Satisfecho,0.0003403675970047651,0.7765373028530923,0.92,0.9931723635263459
Satisfecho,0.0004084411164057182,0.786815523657629,0.91,0.9931723635263459
Satisfecho,0.0004084411164057182,0.796916533758639,0.9,0.9931723635263459
Satisfecho,0.0004084411164057182,0.805865674286727,0.89,0.9931723635263459
Satisfecho,0.0004084411164057182,0.8144603934077618,0.88,0.9931723635263459
Satisfecho,0.0005445881552076242,0.822789296473507,0.87,0.9931723635263459
Satisfecho,0.0008168822328114364,0.8305865674286727,0.86,0.9931723635263459
Satisfecho,0.0010211027910142954,0.8367003367003367,0.85,0.9931723635263459
Satisfecho,0.0012253233492171545,0.8422824738614212,0.84,0.9931723635263459
Satisfecho,0.0014295439074200136,0.8477760056707425,0.83,0.9931723635263459
Satisfecho,0.0017699115044247787,0.8526493000177211,0.82,0.9931723635263459
Satisfecho,0.001974132062627638,0.8576111997164628,0.81,0.9931723635263459
Satisfecho,0.002178352620830497,0.8623072833599149,0.8,0.9931723635263459
Satisfecho,0.002450646698434309,0.8661173134857345,0.79,0.9931723635263459
Satisfecho,0.0027910142954390743,0.8707247917774233,0.78,0.9931723635263459
Satisfecho,0.0031994554118447926,0.8732057416267942,0.77,0.9931723635263459
Satisfecho,0.0035398230088495575,0.8764841396420344,0.76,0.9931723635263459
Satisfecho,0.0040844111640571815,0.880648591174907,0.75,0.9931723635263459
Satisfecho,0.004424778761061947,0.8845472266524899,0.74,0.9931723635263459
Satisfecho,0.004628999319264806,0.8868509657983342,0.73,0.9931723635263459
Satisfecho,0.00517358747447243,0.8912812333864966,0.72,0.9931723635263459
Satisfecho,0.005582028590878149,0.8944710260499734,0.71,0.9931723635263459
Satisfecho,0.006194690265486726,0.8973063973063973,0.7,0.9931723635263459
Satisfecho,0.006943498978897209,0.899698741804005,0.69,0.9931723635263459
Satisfecho,0.007147719537100068,0.9027999291157186,0.68,0.9931723635263459
Satisfecho,0.007896528250510551,0.9049264575580365,0.67,0.9931723635263459
Satisfecho,0.008645336963921035,0.9080276448697502,0.66,0.9931723635263459
Satisfecho,0.009326072157930566,0.909799751905015,0.65,0.9931723635263459
Satisfecho,0.010211027910142955,0.9121034910508595,0.64,0.9931723635263459
Satisfecho,0.01123213070115725,0.9146730462519936,0.63,0.9931723635263459
Satisfecho,0.011640571817562968,0.9174198121566542,0.62,0.9931723635263459
Satisfecho,0.012729748127978216,0.9188374977848662,0.61,0.9931723635263459
Satisfecho,0.013546630360789652,0.9218500797448166,0.6,0.9931723635263459
Satisfecho,0.014499659632402996,0.9239766081871345,0.59,0.9931723635263459
Satisfecho,0.014976174268209666,0.9257487152223994,0.58,0.9931723635263459
Satisfecho,0.015520762423417291,0.9278752436647173,0.57,0.9931723635263459
Satisfecho,0.016678012253233492,0.929558745348219,0.56,0.9931723635263459
Satisfecho,0.017835262083049693,0.930976430976431,0.55,0.9931723635263459
Satisfecho,0.018788291354663037,0.9327485380116959,0.54,0.9931723635263459
Satisfecho,0.020558202859087816,0.9338118022328549,0.53,0.9931723635263459
Satisfecho,0.02157930565010211,0.9357611199716462,0.52,0.9931723635263459
Satisfecho,0.022736555479918312,0.9376218323586745,0.51,0.9931723635263459
Satisfecho,0.02450646698434309,0.9395711500974658,0.5,0.9931723635263459
Satisfecho,0.025255275697753574,0.9408116250221513,0.49,0.9931723635263459
Satisfecho,0.02648059904697073,0.9425837320574163,0.48,0.9931723635263459
Satisfecho,0.027978216473791694,0.9448874712032607,0.47,0.9931723635263459
Satisfecho,0.029271613342409804,0.9463051568314726,0.46,0.9931723635263459
Satisfecho,0.031109598366235534,0.9484316852737905,0.45,0.9931723635263459
Satisfecho,0.03281143635125936,0.9502923976608187,0.44,0.9931723635263459
Satisfecho,0.03505786249149081,0.9515328725855041,0.43,0.9931723635263459
Satisfecho,0.037440435670524165,0.9530391635654794,0.42,0.9931723635263459
Satisfecho,0.0394145677331518,0.9541910331384016,0.41,0.9931723635263459
Satisfecho,0.04132062627637849,0.955431508063087,0.4,0.9931723635263459
Satisfecho,0.04404356705241661,0.9567605883395357,0.39,0.9931723635263459
Satisfecho,0.047379169503063305,0.9577352472089314,0.38,0.9931723635263459
Satisfecho,0.05003403675970047,0.9592415381889066,0.37,0.9931723635263459
Satisfecho,0.052620830496936694,0.9610136452241715,0.36,0.9931723635263459
Satisfecho,0.0562287270251872,0.9626971469076733,0.35,0.9931723635263459
Satisfecho,0.05970047651463581,0.9648236753499911,0.34,0.9931723635263459
Satisfecho,0.062083049693669165,0.9657983342193869,0.33,0.9931723635263459
Satisfecho,0.06582709326072157,0.967304625199362,0.32,0.9931723635263459
Satisfecho,0.06991150442477877,0.9689881268828637,0.31,0.9931723635263459
Satisfecho,0.07345132743362832,0.9707602339181286,0.3,0.9931723635263459
Satisfecho,0.07699115044247788,0.9720893141945773,0.29,0.9931723635263459
Satisfecho,0.08162014976174269,0.9733297891192628,0.28,0.9931723635263459
Satisfecho,0.08543226684819605,0.9747474747474747,0.27,0.9931723635263459
Satisfecho,0.08965282505105514,0.9763423710792132,0.26,0.9931723635263459
Satisfecho,0.09394145677331518,0.9784688995215312,0.25,0.9931723635263459
Satisfecho,0.09918311776718856,0.9801524012050328,0.24,0.9931723635263459
Satisfecho,0.10476514635806672,0.982013113592061,0.23,0.9931723635263459
Satisfecho,0.10953029271613342,0.9828105617579301,0.22,0.9931723635263459
Satisfecho,0.11504424778761062,0.9840510366826156,0.21,0.9931723635263459
Satisfecho,0.1200136147038802,0.9850256955520114,0.2,0.9931723635263459
Satisfecho,0.1259360108917631,0.986709197235513,0.19,0.9931723635263459
Satisfecho,0.1337644656228727,0.9882154882154882,0.18,0.9931723635263459
Satisfecho,0.13968686181075562,0.9889243310295942,0.17,0.9931723635263459
Satisfecho,0.1469707283866576,0.9898103845472267,0.16,0.9931723635263459
Satisfecho,0.15425459496255955,0.9906078327130958,0.15,0.9931723635263459
Satisfecho,0.16378488767869298,0.9911394648236753,0.14,0.9931723635263459
Satisfecho,0.1730428863172226,0.9921141236930711,0.13,0.9931723635263459
Satisfecho,0.18352620830496938,0.9930001772107035,0.12,0.9931723635263459
Satisfecho,0.19469026548672566,0.9937090200248095,0.11,0.9931723635263459
Satisfecho,0.20918992511912865,0.9945950735424419,0.1,0.9931723635263459
Satisfecho,0.2249149081007488,0.9955697324118377,0.09,0.9931723635263459
Satisfecho,0.24186521443158612,0.9958355484671274,0.08,0.9931723635263459
Satisfecho,0.2642614023144997,0.9968102073365231,0.07,0.9931723635263459
Satisfecho,0.28747447243022467,0.9976076555023924,0.06,0.9931723635263459
Satisfecho,0.32219196732471067,0.998227892964735,0.05,0.9931723635263459
Satisfecho,0.3669843430905378,0.9986709197235513,0.04,0.9931723635263459
Satisfecho,0.4305650102110279,0.9991139464823675,0.03,0.9931723635263459
Satisfecho,0.5221919673247107,0.999291157185894,0.02,0.9931723635263459
Satisfecho,0.6816882232811436,0.9997341839447103,0.01,0.9931723635263459
Satisfecho,1.0,1.0,0.0,0.9931723635263459
